old_path,new_path,sha256
Output/review_bundles/tier1_pixel_census/diagnostics/pixel_census_qa.json,Output/_archive/review_bundles/tier1_pixel_census/diagnostics/pixel_census_qa.json,adadd04755a49dab7f24a738c294ccb006b95f8d11d1fbd845b5604914571203
Output/review_bundles/tier1_pixel_census/diagnostics/regime_band_breaks.csv,Output/_archive/review_bundles/tier1_pixel_census/diagnostics/regime_band_breaks.csv,488303383b9247a0627fcaec50c627756fc80927521e875d337db278357f69a7
Output/review_bundles/tier1_pixel_census/figures/F5d_pixel_census_data.pdf,Output/_archive/review_bundles/tier1_pixel_census/figures/F5d_pixel_census_data.pdf,30e31b24c435afc02905c675851f37ff2f4c5c5398a602c41fd3ffae2c7c4172
Output/review_bundles/tier1_pixel_census/figures/F5d_pixel_census_data.png,Output/_archive/review_bundles/tier1_pixel_census/figures/F5d_pixel_census_data.png,c47831a348ec61143d45d7ce1dc621f65e524fb0fdedff986dfd33cd0a41c988
Output/review_bundles/tier1_pixel_census/figures_manifest.csv,Output/_archive/review_bundles/tier1_pixel_census/figures_manifest.csv,bb3f4ee0712180fec67ebaff40ffffae62b02afa3b2736151ccf59adc463dab1
Output/review_bundles/tier1_pixel_census/manifest_rows_pixel_census.csv,Output/_archive/review_bundles/tier1_pixel_census/manifest_rows_pixel_census.csv,b741c3e02ccaf959cfab40cf8afcab13066f22037297073436a761e305c0ed70
Output/review_bundles/tier1_pixel_census/tier1_pixel_census.md,Output/_archive/review_bundles/tier1_pixel_census/tier1_pixel_census.md,94b618f36e208419fcadee871b363f0e6af8c5afa82101b3555f0cba6d732033
Output/review_bundles/tier1_veg_regime_checkerboard.zip,Output/_archive/review_bundles/tier1_veg_regime_checkerboard.zip,fab1108da824d97d7862c89503a7ec95ebe5c528ca4c9d48221ce34952e2d11e
Output/review_bundles/tier1_veg_regime_checkerboard/diagnostics/c1_inset_overlap_check.csv,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/diagnostics/c1_inset_overlap_check.csv,46705a7afee783cbee0ba566c4863110b5b1ab19ba98b077e0c3fc18685c336d
Output/review_bundles/tier1_veg_regime_checkerboard/diagnostics/regime_band_breaks.csv,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/diagnostics/regime_band_breaks.csv,488303383b9247a0627fcaec50c627756fc80927521e875d337db278357f69a7
Output/review_bundles/tier1_veg_regime_checkerboard/diagnostics/veg_regime_class_qa.json,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/diagnostics/veg_regime_class_qa.json,1ead8194f2cd358399cb93421aefe0106ba9e9b270965d38b37ef4b5af45e914
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_bivariate_farm_data.pdf,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_bivariate_farm_data.pdf,bfdc81b00e5bfbbadf006f03fbce31b29c9d0088913e59b2d17d118d0e2f00e7
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_bivariate_farm_data.png,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_bivariate_farm_data.png,e53344229b518409ca986cbfd68c672a26777a3cb8af9e9133461868265060f0
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_12_data.pdf,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_12_data.pdf,52f237555cc8df8c30f8dad45bd447da6bc5f27fc918f191c819b7cc6ac6ba6e
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_12_data.png,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_12_data.png,7a781f66d9ad8fda895364bbb27cc494a59b6538549526f1ecfe6fb6e8443f2f
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_17_data.pdf,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_17_data.pdf,33a68c7cdbac1d31e25f3c962e0c2301d7dee2e80cc47297a795a3fd1c004fed
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_17_data.png,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_17_data.png,3d7a43c4b8245337a6353d0f6dcdf872d8217e43f14c6114ef0a7d5e81f09c4f
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_19_data.pdf,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_19_data.pdf,cc00e62c647687a0cebe653a401d2278056bc3109552c40964536b8aacc4d9f7
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_19_data.png,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_19_data.png,7bb6955fdaf16bbd81ec0d3bcb918f6c2613b072ef34605a9825d8b81c515d4e
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_20_data.pdf,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_20_data.pdf,fb3353f12e61dc3f5e27dee95df74c77234eee44c569ae4b3abeb29f97a0fcc7
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_20_data.png,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_20_data.png,327af60ca7c732d80a9ff34dd23ef3d7036d5d6f45f5fa7da032d43a2d61fde2
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_21_data.pdf,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_21_data.pdf,e160673c2d1e71de23386cda95e04023abfc1af2cbb1e7a6a9661ae4f6b4af7a
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_21_data.png,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_21_data.png,cef1edc6f9243317a53adafdbe86697e56b09a520abe8e1ef074fb689de912b7
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_23_data.pdf,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_23_data.pdf,fd29201e2ed35c8e4dea14d99a2af7b83d0792c5faf42e6f914afa0aa11089c1
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_23_data.png,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_23_data.png,e33a9a7af2c1cb01e3825279e31b07b9b65681bbd1a2703729a12005739443c4
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_26ca_data.pdf,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_26ca_data.pdf,5d9d827a1464e374932c79491b2946537c0c0e42aaebe6b11996a355c8f68b59
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_26ca_data.png,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_26ca_data.png,e5005c800b7bc0ee48db706f876116d12b69e27d8f4178330d791ba0b48ad58b
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_28ca_data.pdf,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_28ca_data.pdf,dfe356f0b94761837cd6078f3d6856d1d8fb39f593ce0e267d861edfd1711c84
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_28ca_data.png,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_28ca_data.png,fe42c0c3b24bdac8798267f3988a2a8f7633a4dde69988aa7e0737e20a784cfc
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_29ca_data.pdf,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_29ca_data.pdf,98f435f770d2b633d2638fcb45562c6f425a628a2501837c548b6b471140bac0
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_29ca_data.png,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_29ca_data.png,b408f8dcb78eb79a752b4a77352ebbf76574c76a4b516ace36314b76018ae4e7
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_6_data.pdf,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_6_data.pdf,4a03c2a82bec4bcdb98120a80f1c5027ba7103c08a20aba7cb0ac83f9ee6ea3d
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_6_data.png,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_6_data.png,23cb4ea59bfaef694ae5bfb6f65f4cb1c821b1f512121a25d4459034900dd4ce
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_8_11_data.pdf,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_8_11_data.pdf,d296806eb37c9be13a5d4def68c3d1fbb8158727bb223fd2f1c7c8d0aa49cd6b
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_8_11_data.png,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Bala_8_11_data.png,4c4e25e295328b786dfabbe165f050c65197bd3d63d5cd4b93417b8e1fde4b77
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Dinan_10_data.pdf,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Dinan_10_data.pdf,6061d1564ef4300d9c143c6a92c744346a7939d935c5761c90b3ca9e95a03487
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Dinan_10_data.png,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Dinan_10_data.png,8f917f1f43211519fdaba8b4b12392d6e905847d38a4cb4d76d73894eb6f2d10
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Dinan_12_data.pdf,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Dinan_12_data.pdf,2418442b6b0edd798e1db9d08e985752c3d8be9913e362be0011fc219256c171
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Dinan_12_data.png,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Dinan_12_data.png,7b071f1028b56a332b2506d86de48d8487e3935f5ff032693d1b7063547753cc
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Dinan_1_data.pdf,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Dinan_1_data.pdf,18005f1d0e04f27296ad2c65dff12724fb0b60f9f74c6e9a61f1186ed01c706e
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Dinan_1_data.png,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Dinan_1_data.png,af96ae18b21981e7b134ab77d0ccb9259dff5ff815939b25022c315f12861563
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Dinan_3_data.pdf,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Dinan_3_data.pdf,95387b3701be35b694f9b0b28f646255c0ebd9465eeed209db5bdc25e9ee35f1
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Dinan_3_data.png,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Dinan_3_data.png,2e22666c0b5d3ea499f95746dba335932ca4e0e69fe049904c2f7940c1e43fd0
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Dinan_6_data.pdf,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Dinan_6_data.pdf,debeeb80b2ee713da943fa265a4a8fbdfa6cd37f57ca76282f6b89403c1f9804
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Dinan_6_data.png,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Dinan_6_data.png,d525dbea86b8b5230197bd58ee9f4a7caa19b56003ef7b563c260bd2f2754d6d
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Dinan_8_data.pdf,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Dinan_8_data.pdf,bcdc04be68fe73dea4b659c582d8fd8a012a9be035d784d05a3cdd83316aa037
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Dinan_8_data.png,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Dinan_8_data.png,2fc969a2bfc2960ce2bc336a9e8dc238497f6fa1caf704f9deace989b071a708
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Mara_13_data.pdf,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Mara_13_data.pdf,2a932a825abaeb8441b21422d443869e6440b7856da0d76b7dd05d0371a953cd
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Mara_13_data.png,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Mara_13_data.png,8654beb7328132606639c59e1ab8a03b841c96e24cd0d9a72220b0be635780e3
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Mara_21_data.pdf,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Mara_21_data.pdf,c28213260f6047d9be7cb2b9176c91fe64962ab897d1199f43d0022b5619b028
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Mara_21_data.png,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Mara_21_data.png,7effd46e68978bd64c843737a5b4c5886c326f0355e4144aa7137810aa61220d
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Mara_7_data.pdf,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Mara_7_data.pdf,6aa6812da2a3905a7bd883b808a5cc28aa6a1fd9aa2389eac1c497ba707f10af
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Mara_7_data.png,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Mara_7_data.png,224a2e92b8beb418136d0b4c1986bc724566568e09e062eea9ac413b165535c3
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Mara_8_data.pdf,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Mara_8_data.pdf,c565ab6b73ce203ee45fddb673795d3acc5a5ab72f8facd430a4c6f53f2b091f
Output/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Mara_8_data.png,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures/C1_veg_regime_paddock_Mara_8_data.png,41ef9b12bc1885f675c4eacdb044bb31244e0ed8d4b0c07dbc1a9551457a3e94
Output/review_bundles/tier1_veg_regime_checkerboard/figures_manifest.csv,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/figures_manifest.csv,897b6e67a062a3d6cb6e16abe057d78c6f1dfbda4d01cfdf97ad6700d2fb2adb
Output/review_bundles/tier1_veg_regime_checkerboard/manifest_rows_c1.csv,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/manifest_rows_c1.csv,b5c800248fb3ffc4e4697581cc04299b318c69674ce11b11e52928792d338299
Output/review_bundles/tier1_veg_regime_checkerboard/tier1_veg_regime_checkerboard.md,Output/_archive/review_bundles/tier1_veg_regime_checkerboard/tier1_veg_regime_checkerboard.md,f4611579f34ce90e74c1e0c90cd69319ae7d4e713afe82721ba1cb841a84a438
Output/review_bundles/tier1b_descriptive_figures.zip,Output/_archive/review_bundles/tier1b_descriptive_figures.zip,8f80d1f547a8c681163ebae2a72c57bfc1301d48ff82ba4d1789df0bf9f06b38
Output/review_bundles/tier1b_descriptive_figures/diagnostics/community_occurrence_summary.csv,Output/_archive/review_bundles/tier1b_descriptive_figures/diagnostics/community_occurrence_summary.csv,7b1a87fe87b9479fc45b09874c35787d7d6eb88890d7111e73c20bb4e5bae595
Output/review_bundles/tier1b_descriptive_figures/figures/F2_annual_occurrence_concept.pdf,Output/_archive/review_bundles/tier1b_descriptive_figures/figures/F2_annual_occurrence_concept.pdf,e6219cc908ceee62e01c7383e76ffb68eb148b7453cd846e03c5f1539127f757
Output/review_bundles/tier1b_descriptive_figures/figures/F2_annual_occurrence_concept.svg,Output/_archive/review_bundles/tier1b_descriptive_figures/figures/F2_annual_occurrence_concept.svg,568a592d2299afdadae43f51ff4a94cb2d831cbc3fe76dc387a61cac959a278d
Output/review_bundles/tier1b_descriptive_figures/figures/F2_annual_occurrence_timeseries_data.pdf,Output/_archive/review_bundles/tier1b_descriptive_figures/figures/F2_annual_occurrence_timeseries_data.pdf,f7c60cf6ede744de5ba9eedde81aa9e8d0bd1570e1995b3e2260b7fd534c02b2
Output/review_bundles/tier1b_descriptive_figures/figures/F2_annual_occurrence_timeseries_data.png,Output/_archive/review_bundles/tier1b_descriptive_figures/figures/F2_annual_occurrence_timeseries_data.png,f9c9b9b8a0b3af83f897a2cafed5032f5f2e0b111996c8228ad6487b998ef730
Output/review_bundles/tier1b_descriptive_figures/figures/F3_data_cube_concept.pdf,Output/_archive/review_bundles/tier1b_descriptive_figures/figures/F3_data_cube_concept.pdf,73d50e1b43a86193a103d2cd756538e4e000b4b4f19e0e33773a77b7e42369f3
Output/review_bundles/tier1b_descriptive_figures/figures/F3_data_cube_concept.svg,Output/_archive/review_bundles/tier1b_descriptive_figures/figures/F3_data_cube_concept.svg,52221097333be832f63af093e7e3a1cccc5128bbb46de36b09ea87a57cdfca63
Output/review_bundles/tier1b_descriptive_figures/figures/F3_data_cube_coverage_secondary_data.pdf,Output/_archive/review_bundles/tier1b_descriptive_figures/figures/F3_data_cube_coverage_secondary_data.pdf,93311b5aa299daaa0b5816a59b679364f1f99539ab9edefb36e215c8a060e138
Output/review_bundles/tier1b_descriptive_figures/figures/F3_data_cube_coverage_secondary_data.png,Output/_archive/review_bundles/tier1b_descriptive_figures/figures/F3_data_cube_coverage_secondary_data.png,796a94fb70ac394129e6a6bfc2b0afdbc8ab9069fac5196d45fdab67bf441b17
Output/review_bundles/tier1b_descriptive_figures/figures/F3_data_cube_heatmap_data.pdf,Output/_archive/review_bundles/tier1b_descriptive_figures/figures/F3_data_cube_heatmap_data.pdf,d568f58c888dd086fb42d0dc4eb2e9cdcb550391ec2ab2f030b6c4774fffabdd
Output/review_bundles/tier1b_descriptive_figures/figures/F3_data_cube_heatmap_data.png,Output/_archive/review_bundles/tier1b_descriptive_figures/figures/F3_data_cube_heatmap_data.png,6d5a5eaa53f8d1c911cc65b4ab54a04ae7e583073b4ac486968a31819987fb91
Output/review_bundles/tier1b_descriptive_figures/figures/F4_inundation_regime_by_community_data.pdf,Output/_archive/review_bundles/tier1b_descriptive_figures/figures/F4_inundation_regime_by_community_data.pdf,55ac7a85ee6781c7db552b37ad6eac7f6c9837c13ae975f5dd359e984f32f0c1
Output/review_bundles/tier1b_descriptive_figures/figures/F4_inundation_regime_by_community_data.png,Output/_archive/review_bundles/tier1b_descriptive_figures/figures/F4_inundation_regime_by_community_data.png,67ce9f5005cf43cf4f8d9a8c7dc0f533539d11a80de8b3a9f12ee6168c0ee526
Output/review_bundles/tier1b_descriptive_figures/figures/F4_inundation_regime_concept.pdf,Output/_archive/review_bundles/tier1b_descriptive_figures/figures/F4_inundation_regime_concept.pdf,1159b9b843b40b332d3017fed292a52725aa54ddda34d1727e51f5d314a10f9d
Output/review_bundles/tier1b_descriptive_figures/figures/F4_inundation_regime_concept.svg,Output/_archive/review_bundles/tier1b_descriptive_figures/figures/F4_inundation_regime_concept.svg,304f47432f47f933f44d83bef1a5610ebd865f210283b9fd2f81d9b2cb4e0125
Output/review_bundles/tier1b_descriptive_figures/figures_manifest.csv,Output/_archive/review_bundles/tier1b_descriptive_figures/figures_manifest.csv,53e9c30bd1b066c120f059f9cb68eb6006682d40b0eb698bef80cb605dbaaf7c
Output/review_bundles/tier1b_descriptive_figures/manifest_rows_tier1b.csv,Output/_archive/review_bundles/tier1b_descriptive_figures/manifest_rows_tier1b.csv,d4d60883d45739528b457abc43d830a6b3cfe4912fa4fe2266b8b3e263b75c02
Output/review_bundles/tier1b_descriptive_figures/tier1b_descriptive_figures.md,Output/_archive/review_bundles/tier1b_descriptive_figures/tier1b_descriptive_figures.md,6adacef7d56e6076cedc5d6cdea99f94bf5045084bea21ecb7993695eeeee9e2
Output/review_bundles/tier1c2_f5_legibility.zip,Output/_archive/review_bundles/tier1c2_f5_legibility.zip,b2d013a758219e38c17c1228a65fbfdbb0d89eb6792b6ca33016f3c570c62363
Output/review_bundles/tier1c2_f5_legibility/diagnostics/f5c_paddock_choice_log.csv,Output/_archive/review_bundles/tier1c2_f5_legibility/diagnostics/f5c_paddock_choice_log.csv,db913dda3df821713d3db4a18f0934dfaca889289f7b8b1af6678e2a3e181608
Output/review_bundles/tier1c2_f5_legibility/diagnostics/regime_band_breaks.csv,Output/_archive/review_bundles/tier1c2_f5_legibility/diagnostics/regime_band_breaks.csv,488303383b9247a0627fcaec50c627756fc80927521e875d337db278357f69a7
Output/review_bundles/tier1c2_f5_legibility/figures/F5_stratified_sampling_map_data.pdf,Output/_archive/review_bundles/tier1c2_f5_legibility/figures/F5_stratified_sampling_map_data.pdf,b4e1d65852bd2e566539f558241a890d10f6bf2c32f671154760a2c68f0c2e71
Output/review_bundles/tier1c2_f5_legibility/figures/F5_stratified_sampling_map_data.png,Output/_archive/review_bundles/tier1c2_f5_legibility/figures/F5_stratified_sampling_map_data.png,e92a6d5ee70953005959b8f38053adca7e2183c7b008b32450d542985b888343
Output/review_bundles/tier1c2_f5_legibility/figures/F5b_community_facets_data.pdf,Output/_archive/review_bundles/tier1c2_f5_legibility/figures/F5b_community_facets_data.pdf,bd0318836672558daa8a8b1ecc81b920edb81ff26ca61e88af701124fac25560
Output/review_bundles/tier1c2_f5_legibility/figures/F5b_community_facets_data.png,Output/_archive/review_bundles/tier1c2_f5_legibility/figures/F5b_community_facets_data.png,1341ac4ef8df7ef16fbaa0437ccd1ed57b1851e36fc5525798d8303f60ec0c64
Output/review_bundles/tier1c2_f5_legibility/figures/F5c_paddock_Bala_28ca_data.pdf,Output/_archive/review_bundles/tier1c2_f5_legibility/figures/F5c_paddock_Bala_28ca_data.pdf,4f1629c4a261bfa9ef2c64c03f0c13d1bac959ea8efcd9f62223cc22dafe9107
Output/review_bundles/tier1c2_f5_legibility/figures/F5c_paddock_Bala_28ca_data.png,Output/_archive/review_bundles/tier1c2_f5_legibility/figures/F5c_paddock_Bala_28ca_data.png,4f71a350defbf4ef5735d979f13592b2e18261f62731b2a656e876e0e72b29c5
Output/review_bundles/tier1c2_f5_legibility/figures/F5c_paddock_Bala_29ca_data.pdf,Output/_archive/review_bundles/tier1c2_f5_legibility/figures/F5c_paddock_Bala_29ca_data.pdf,97d22445e299f3a77ae3b9eb3cbbb1d2b98dee6ebdc5891d9b7f1a382483215a
Output/review_bundles/tier1c2_f5_legibility/figures/F5c_paddock_Bala_29ca_data.png,Output/_archive/review_bundles/tier1c2_f5_legibility/figures/F5c_paddock_Bala_29ca_data.png,a1c46c56a662321ef3380a43ca7f90e53b68a0bc629a6e4fcb83cf9fe27ec6f2
Output/review_bundles/tier1c2_f5_legibility/figures/F5c_paddock_Dinan_10_data.pdf,Output/_archive/review_bundles/tier1c2_f5_legibility/figures/F5c_paddock_Dinan_10_data.pdf,565d9a424ea2edd7b68cbc07723b2a5a01a02064d61684adb1b2cd79e8dd9b58
Output/review_bundles/tier1c2_f5_legibility/figures/F5c_paddock_Dinan_10_data.png,Output/_archive/review_bundles/tier1c2_f5_legibility/figures/F5c_paddock_Dinan_10_data.png,9385596197cea1c6c04d06883819d7b6f375b19164458f5a4e3fc75a3929adbc
Output/review_bundles/tier1c2_f5_legibility/figures/F5c_paddock_Dinan_8_data.pdf,Output/_archive/review_bundles/tier1c2_f5_legibility/figures/F5c_paddock_Dinan_8_data.pdf,0534c268f7d4c55273e3be9b4bfe9610b4bad167e6830f741086e34d8e7fe0fe
Output/review_bundles/tier1c2_f5_legibility/figures/F5c_paddock_Dinan_8_data.png,Output/_archive/review_bundles/tier1c2_f5_legibility/figures/F5c_paddock_Dinan_8_data.png,7781ace45a47350e10ea74c0cc871e4db1fa5f8e6c97a9e7e31d38fc6b3a89ed
Output/review_bundles/tier1c2_f5_legibility/figures_manifest.csv,Output/_archive/review_bundles/tier1c2_f5_legibility/figures_manifest.csv,d8691c914c4a2a3fd6d080cf02bbbf9b30e6b103f2e1b02774c91abed8df330a
Output/review_bundles/tier1c2_f5_legibility/manifest_rows_tier1c2.csv,Output/_archive/review_bundles/tier1c2_f5_legibility/manifest_rows_tier1c2.csv,9cf046551611e4cc4fe31ade8e3a01cf2445db99363e00d95752949cf61e433c
Output/review_bundles/tier1c2_f5_legibility/tier1c2_f5_legibility.md,Output/_archive/review_bundles/tier1c2_f5_legibility/tier1c2_f5_legibility.md,5b880332a91b6b013439c1cc7ff14504fc0b69f61124c131f51ab3929f5305d3
Output/review_bundles/tier1c3_f5_figures.zip,Output/_archive/review_bundles/tier1c3_f5_figures.zip,0b8cfd56880a39f5be96c125ebd11be1af3cea0a6b502d96787253e41714a2f2
Output/review_bundles/tier1c3_f5_figures/diagnostics/f5c_inset_overlap_check.csv,Output/_archive/review_bundles/tier1c3_f5_figures/diagnostics/f5c_inset_overlap_check.csv,dc93b3772a73ca4aabfb9f7a8c894d00cb97089a14de41673cbd63ee0de4ec42
Output/review_bundles/tier1c3_f5_figures/diagnostics/f5c_paddock_choice_log.csv,Output/_archive/review_bundles/tier1c3_f5_figures/diagnostics/f5c_paddock_choice_log.csv,db913dda3df821713d3db4a18f0934dfaca889289f7b8b1af6678e2a3e181608
Output/review_bundles/tier1c3_f5_figures/diagnostics/regime_band_breaks.csv,Output/_archive/review_bundles/tier1c3_f5_figures/diagnostics/regime_band_breaks.csv,488303383b9247a0627fcaec50c627756fc80927521e875d337db278357f69a7
Output/review_bundles/tier1c3_f5_figures/figures/F5_band_reference_data.pdf,Output/_archive/review_bundles/tier1c3_f5_figures/figures/F5_band_reference_data.pdf,87f270bdab4f491040e5edd7b12ee18696bb48396e63b9cf6c58ee43145db517
Output/review_bundles/tier1c3_f5_figures/figures/F5_band_reference_data.png,Output/_archive/review_bundles/tier1c3_f5_figures/figures/F5_band_reference_data.png,122c5b53d2d7ebfc619ecec33ff9f64b87d2abb3419afd099b45f04f65c4fb49
